========== Trainable variables in model gpt2 ==========

tfgpt2lm_head_model/transformer/wte/embeddings:0:   (50257, 768) = 38597376
tfgpt2lm_head_model/transformer/wpe/embeddings:0:   (1024, 768) = 786432
tfgpt2lm_head_model/transformer/h_._0/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._0/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._0/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._0/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._0/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._0/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._0/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._0/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._0/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._0/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._0/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._0/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._1/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._1/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._1/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._1/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._1/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._1/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._1/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._1/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._1/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._1/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._1/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._1/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._2/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._2/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._2/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._2/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._2/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._2/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._2/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._2/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._2/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._2/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._2/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._2/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._3/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._3/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._3/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._3/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._3/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._3/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._3/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._3/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._3/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._3/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._3/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._3/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._4/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._4/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._4/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._4/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._4/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._4/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._4/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._4/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._4/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._4/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._4/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._4/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._5/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._5/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._5/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._5/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._5/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._5/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._5/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._5/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._5/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._5/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._5/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._5/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._6/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._6/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._6/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._6/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._6/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._6/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._6/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._6/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._6/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._6/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._6/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._6/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._7/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._7/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._7/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._7/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._7/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._7/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._7/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._7/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._7/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._7/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._7/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._7/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._8/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._8/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._8/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._8/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._8/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._8/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._8/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._8/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._8/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._8/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._8/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._8/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._9/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._9/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._9/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._9/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._9/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._9/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._9/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._9/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._9/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._9/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._9/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._9/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._10/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._10/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._10/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._10/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._10/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._10/attn/c_proj/bias:0:   (1, 768) = 768
